Rank,Name,Minimum Net Worth,Average,Maximum Net Worth,Chamber
211,Bradley Byrne (R-Ala),700037.00,1230518.00,1761000.00,House
212,Jeff Duncan (R-SC),593015.00,1222005.00,1850996.00,House
213,Drew Ferguson (R-Ga),684026.00,1197513.00,1711000.00,House
214,Mo Brooks (R-Ala),527059.00,1191529.00,1856000.00,House
215,Jodey Arrington (R-Texas),616031.00,1190515.00,1765000.00,House
216,Steve Stivers (R-Ohio),591041.00,1181020.00,1771000.00,House
217,Brenda Lawrence (D-Mich),621021.00,1173010.00,1724999.00,House
218,Sean Patrick Maloney (D-NY),754006.00,1157003.00,1560000.00,House
219,Mike Doyle (D-Pa),531039.00,1153019.00,1774999.00,House
220,Tammy Baldwin (D-Wis),434008.00,1147003.00,1859998.00,Senate
221,Charles E Schumer (D-NY),370043.00,1122521.00,1874999.00,Senate
222,Glenn S Grothman (R-Wis),635015.00,1105007.00,1575000.00,House
223,Vicente Gonzalez (D-Texas),1090921.00,1090921.00,1090921.00,House
224,Paul Cook (R-Calif),629016.00,1070508.00,1512000.00,House
225,Ron Estes (R-Kan),489047.00,1055023.00,1621000.00,House
226,Ken Buck (R-Colo),416027.00,1053013.00,1689999.00,House
227,Paul Gosar (R-Ariz),650002.00,1050000.00,1449999.00,House
228,John Bergman (R-Mich),647010.00,1014005.00,1381000.00,House
229,Clarence Thomas,575009.00,1000004.00,1425000.00,Judicial
230,Joe Courtney (D-Conn),442045.00,987022.00,1532000.00,House
231,Lindsey Graham (R-SC),258046.00,969022.00,1679999.00,Senate
232,Cheri Bustos (D-Ill),532020.00,956010.00,1380000.00,House
233,Steve Chabot (R-Ohio),510027.00,955513.00,1401000.00,House
234,Bill Johnson (R-Ohio),417037.00,948518.00,1480000.00,House
235,Mike Crapo (R-Idaho),204044.00,944521.00,1684999.00,Senate
236,Evan Jenkins (R-WVa),399046.00,920023.00,1441000.00,House
237,Grace Napolitano (D-Calif),36012.00,913004.00,1789996.00,House
238,Steven Palazzo (R-Miss),172006.00,908501.00,1644997.00,House
239,Ted Deutch (D-Fla),357050.00,907525.00,1458000.00,House
240,Bennie G Thompson (D-Miss),469023.00,889511.00,1310000.00,House
241,Scott Perry (R-Pa),355019.00,877508.00,1399998.00,House
242,Mike Gallagher (R-Wis),466016.00,853007.00,1239999.00,House
243,Don Bacon (R-Neb),494013.00,852006.00,1210000.00,House
244,Cory Gardner (R-Colo),326038.00,850518.00,1374999.00,Senate
245,Hakeem Jeffries (D-NY),452024.00,841012.00,1230000.00,House
246,Val Demings (D-Fla),468008.00,824003.00,1179999.00,House
247,Daniel Webster (R-Fla),483008.00,814004.00,1145000.00,House
248,Tim Kaine (D-Va),409018.00,811008.00,1212999.00,Senate
249,Cory Booker (D-NJ),515006.00,807503.00,1100000.00,Senate
250,Bill Posey (R-Fla),432010.00,807004.00,1181999.00,House
251,John Shimkus (R-Ill),251007.00,803003.00,1354999.00,House
252,Maxine Waters (D-Calif),-3579987.00,793006.00,5165999.00,House
253,Rand Paul (R-Ky),170041.00,773520.00,1376999.00,Senate
254,Marcia L Fudge (D-Ohio),256011.00,773004.00,1289998.00,House
255,Kevin Brady (R-Texas),405026.00,766513.00,1128000.00,House
256,Patrick McHenry (R-NC),393015.00,765007.00,1137000.00,House
257,Jan Schakowsky (D-Ill),258036.00,749017.00,1239998.00,House
258,Nydia M Velazquez (D-NY),485001.00,737500.00,990000.00,House
259,Seth Moulton (D-Mass),180069.00,728534.00,1277000.00,House
260,G K Butterfield (D-NC),-255981.00,727007.00,1709995.00,House
261,Grace Meng (D-NY),139047.00,708522.00,1277998.00,House
262,David Rouzer (R-NC),369023.00,703011.00,1037000.00,House
263,Tammy Duckworth (D-Ill),139063.00,697531.00,1255999.00,Senate
264,Rick Larsen (D-Wash),372019.00,676509.00,981000.00,House
265,Randy Weber (R-Texas),250008.00,676003.00,1101999.00,House
266,Mark Meadows (R-NC),66022.00,666010.00,1265999.00,House
267,Bonnie Coleman (D-NJ),350002.00,642500.00,934998.00,House
268,Darren Soto (D-Fla),-17990.00,641002.00,1299995.00,House
269,David Schweikert (R-Ariz),286011.00,618004.00,949998.00,House
270,Eddie Bernice Johnson (D-Texas),266003.00,615501.00,964999.00,House
271,Bob Casey (D-Pa),142020.00,609007.00,1075995.00,Senate
272,Henry Cuellar (D-Texas),19018.00,602008.00,1184999.00,House
273,Derek Kilmer (D-Wash),180043.00,596521.00,1012999.00,House
274,Mac Thornberry (R-Texas),104006.00,582002.00,1059999.00,House
275,Robert Menendez (D-NJ),303005.00,541502.00,779999.00,Senate
276,Adrian Smith (R-Neb),256016.00,535508.00,815000.00,House
277,Pete King (R-NY),350003.00,525001.00,700000.00,House
278,Dan Kildee (D-Mich),295006.00,522503.00,750000.00,House
279,John Sarbanes (D-Md),298010.00,521505.00,745000.00,House
280,Bernie Sanders (I-Vt),-27973.00,513513.00,1054999.00,Senate
281,Bruce Westerman (R-Ark),214025.00,512012.00,810000.00,House
282,Linda Sanchez (D-Calif),-73979.00,508508.00,1090996.00,House
283,Charlie Dent (R-Pa),210032.00,507016.00,804000.00,House
284,David Loebsack (D-Iowa),258013.00,502006.00,746000.00,House
285,Tom Cotton (R-Ark),229017.00,498008.00,767000.00,Senate
286,Tom Graves (R-Ga),38027.00,491512.00,944998.00,House
287,Raul Ruiz (D-Calif),217005.00,491001.00,764998.00,House
288,Michael R Turner (R-Ohio),183029.00,489514.00,796000.00,House
289,Ruben Gallego (D-Ariz),189013.00,479505.00,769998.00,House
290,Sam Graves (R-Mo),-4339490.00,473002.00,5285494.00,House
291,John B Larson (D-Conn),91050.00,466025.00,841000.00,House
292,Warren Davidson (R-Ohio),-4003989.00,457004.00,4917998.00,House
293,Hal Rogers (R-Ky),322330.00,446327.00,570324.00,House
294,Ed Perlmutter (D-Colo),117043.00,437521.00,758000.00,House
295,Andy Barr (R-Ky),224013.00,429506.00,635000.00,House
296,Danny K Davis (D-Ill),266009.00,418504.00,571000.00,House
297,Karen Bass (D-Calif),266003.00,415501.00,565000.00,House
298,Mike Lee (R-Utah),208010.00,414005.00,620000.00,Senate
299,Adam Kinzinger (R-Ill),161007.00,413003.00,664999.00,House
300,John Moolenaar (R-Mich),103042.00,412521.00,722000.00,House
301,Alma Adams (D-NC),265002.00,407501.00,550000.00,House
302,Garret Graves (R-La),156027.00,400013.00,644000.00,House
303,Tom Reed (R-NY),182006.00,398502.00,614999.00,House
304,Douglas L Lamborn (R-Colo),114016.00,397007.00,679998.00,House
305,Jim Banks (R-Ind),168022.00,395011.00,622000.00,House
306,Adam Smith (D-Wash),220012.00,393006.00,566000.00,House
307,Mark Pocan (D-Wis),200002.00,385000.00,569998.00,House
308,Chris Stewart (R-Utah),251002.00,383001.00,515000.00,House
309,Jackie Walorski (R-Ind),143025.00,382012.00,621000.00,House
310,Brian Mast (R-Fla),169713.00,370702.00,571692.00,House
311,Mark Amodei (R-Nev),102005.00,366002.00,629999.00,House
312,Steve Womack (R-Ark),205008.00,365004.00,525000.00,House
313,Rodney Davis (R-Ill),140021.00,357510.00,575000.00,House
314,Lucille Roybal-Allard (D-Calif),-825992.00,357002.00,1539996.00,House
315,Darin LaHood (R-Ill),108029.00,341514.00,575000.00,House
316,Glenn Thompson (R-Pa),172010.00,338505.00,505000.00,House
317,Joe Wilson (R-SC),-564992.00,337501.00,1239994.00,House
318,William L Clay Jr. (D-Mo),-7984.00,336007.00,679999.00,House
319,Morgan Griffith (R-Va),1006.00,333001.00,664997.00,House
320,Terri A Sewell (D-Ala),145013.00,330006.00,515000.00,House
321,Matt Gaetz (R-Fla),104013.00,312006.00,519999.00,House
322,John Thune (R-SD),51025.00,310512.00,569999.00,Senate
323,Martin Heinrich (D-NM),-361964.00,309017.00,979998.00,Senate
324,Kirsten Gillibrand (D-NY),162008.00,296004.00,430000.00,Senate
325,Steven A. King (R-Iowa),140014.00,295007.00,450000.00,House
326,Brendan Boyle (D-Pa),-169994.00,295001.00,759996.00,House
327,Jim Jordan (R-Ohio),147007.00,289003.00,431000.00,House
328,Joseph D Morelle (D-NY),98024.00,285512.00,473000.00,House
329,Tim Walberg (R-Mich),101017.00,283008.00,465000.00,House
330,Elise Stefanik (R-NY),-71983.00,282007.00,635998.00,House
331,Ben Ray Lujan (D-NM),153005.00,274002.00,395000.00,House
332,Debbie Wasserman Schultz (D-Fla),-240956.00,270521.00,781998.00,House
333,Jimmy Gomez (D-Calif),75013.00,267506.00,459999.00,House
334,Mike Bost (R-Ill),-37990.00,264004.00,565998.00,House
335,Jimmy Panetta (D-Calif),30036.00,263517.00,496999.00,House
336,Sherrod Brown (D-Ohio),-163988.00,263005.00,689998.00,Senate
337,Barbara Lee (D-Calif),154008.00,257504.00,361000.00,House
338,Raul M Grijalva (D-Ariz),70021.00,235010.00,400000.00,House
339,Robin Kelly (D-Ill),132006.00,231003.00,330000.00,House
340,Rob Woodall (R-Ga),106007.00,223003.00,340000.00,House
341,Kevin McCarthy (R-Calif),81006.00,223002.00,364999.00,House
342,Devin Nunes (R-Calif),131005.00,223002.00,315000.00,House
343,Mark Takano (D-Calif),116005.00,216502.00,317000.00,House
344,Pramila Jayapal (D-Wash),-816963.00,214017.00,1244998.00,House
345,Chris Smith (R-NJ),212012.00,212012.00,212012.00,House
346,Michael Cloud (R-Texas),89012.00,212006.00,335000.00,House
347,Yvette D Clarke (D-NY),115002.00,207501.00,300000.00,House
348,Mark Desaulnier (D-Calif),103004.00,199002.00,295000.00,House
349,Patrick Meehan (R-Pa),55015.00,198007.00,341000.00,House
350,Gregorio Sablan,98007.00,196503.00,295000.00,House
351,Amata Coleman Radewagen (R-AS),46018.00,193009.00,340000.00,House
352,James E Clyburn (D-SC),97008.00,189504.00,282000.00,House
353,Anthony Brown (D-Md),97006.00,188503.00,280000.00,House
354,Jerry McNerney (D-Calif),101003.00,183501.00,266000.00,House
355,Richard E Neal (D-Mass),77010.00,180005.00,283000.00,House
356,Kay Granger (R-Texas),-184995.00,157502.00,499999.00,House
357,Marcy Kaptur (D-Ohio),-110985.00,155006.00,420998.00,House
358,Sanford Bishop (D-Ga),87004.00,153502.00,220000.00,House
359,Scott Desjarlais (R-Tenn),-118987.00,153005.00,424998.00,House
360,Alex Mooney (R-WVa),39011.00,137005.00,235000.00,House
361,Richard Hudson (R-NC),14017.00,133008.00,252000.00,House
362,Jerrold Nadler (D-NY),32006.00,121003.00,210000.00,House
363,Pete Aguilar (D-Calif),34008.00,117504.00,201000.00,House
364,James Lankford (R-Okla),-159980.00,116509.00,392999.00,Senate
365,Donald M Payne Jr. (D-NJ),66005.00,116502.00,167000.00,House
366,Jack Reed (D-RI),-561945.00,107026.00,775998.00,Senate
367,Jody Hice (R-Ga),32005.00,101002.00,170000.00,House
368,Conor Lamb (D-Pa),1.00,100000.00,199999.00,House
369,Jeff Fortenberry (R-Neb),-4150991.00,97003.00,4344997.00,House
370,Gus Bilirakis (R-Fla),-273965.00,96016.00,465998.00,House
371,Mario Diaz-Balart (R-Fla),21009.00,81504.00,142000.00,House
372,Albio Sires (D-NJ),32004.00,81002.00,130000.00,House
373,Salud Carbajal (D-Calif),-37994.00,81002.00,199998.00,House
374,Steny H Hoyer (D-Md),50003.00,76001.00,102000.00,House
375,Jose E Serrano (D-NY),50001.00,75000.00,100000.00,House
376,Will Hurd (R-Texas),9009.00,72004.00,135000.00,House
377,Kathleen Rice (D-NY),-15994.00,64502.00,144999.00,House
378,Brian M Higgins (D-NY),8008.00,64004.00,120000.00,House
379,Mike Quigley (D-Ill),35001.00,62500.00,90000.00,House
380,Ron DeSantis (R-Fla),-11996.00,54001.00,119999.00,House
381,Troy Balderson (R-Ohio),17003.00,48501.00,80000.00,House
382,Steve Scalise (R-La),1.00,42500.00,84999.00,House
383,Norma Torres (D-Calif),-233995.00,41502.00,316999.00,House
384,Barry Loudermilk (R-Ga),16002.00,40501.00,65000.00,House
385,Rob Bishop (R-Utah),16002.00,40501.00,65000.00,House
386,Tom McClintock (R-Calif),16002.00,40501.00,65000.00,House
387,Sean P Duffy (R-Wis),-290990.00,39504.00,369998.00,House
388,Tulsi Gabbard (D-Hawaii),-508992.00,36003.00,580999.00,House
389,Tom Emmer (R-Minn),-134998.00,32500.00,199999.00,House
390,Louis B Gohmert Jr. (R-Texas),15001.00,32500.00,50000.00,House
391,Debbie Stabenow (D-Mich),15001.00,32500.00,50000.00,Senate
392,Betty McCollum (D-Minn),4004.00,32002.00,60000.00,House
393,John Lewis (D-Ga),1005.00,10002.00,19000.00,House
394,Paul Tonko (D-NY),1001.00,8000.00,15000.00,House
395,Jaime Herrera Beutler (R-Wash),1001.00,8000.00,15000.00,House
396,Adriano Espaillat (D-NY),1001.00,8000.00,15000.00,House
397,Clay Higgins (R-La),0.00,0.00,0.00,House
398,Rick Crawford (R-Ark),0.00,0.00,0.00,House
399,Gwen Moore (D-Wis),0.00,0.00,0.00,House
400,Amy Klobuchar (D-Minn),0.00,0.00,0.00,Senate
401,Lee Zeldin (R-NY),0.00,0.00,0.00,House
402,Gregory W Meeks (D-NY),0.00,0.00,0.00,House
403,Tim Ryan (D-Ohio),-164991.00,-1997.00,160997.00,House
404,Jason Smith (R-Mo),-1786970.00,-5490.00,1775990.00,House
405,Duncan D. Hunter (R-Calif),-15000.00,-12500.00,-10000.00,House
406,Andre Carson (D-Ind),-48999.00,-24500.00,-1.00,House
407,Eliot L Engel (D-NY),-182995.00,-31498.00,119999.00,House
408,Mike Johnson (R-La),-50000.00,-32500.00,-15001.00,House
409,Eric Swalwell (D-Calif),-113998.00,-37000.00,39998.00,House
410,Tony Cardenas (D-Calif),-299991.00,-47499.00,204992.00,House
411,John Katko (R-NY),-98999.00,-67000.00,-35001.00,House
412,Jenniffer Gonzalez (3-PR),-100000.00,-75000.00,-50001.00,House
413,Marc Veasey (D-Texas),-194993.00,-79498.00,35997.00,House
414,Patrick Leahy (D-Vt),-330992.00,-85496.00,159999.00,Senate
415,Stacey Plaskett (D-VI),-115000.00,-87500.00,-60001.00,House
416,Hank Johnson (D-Ga),-219998.00,-109999.00,-1.00,House
417,Mark Walker (R-NC),-165000.00,-110001.00,-55003.00,House
418,Brian Fitzpatrick (R-Pa),-678998.00,-124500.00,429997.00,House
419,Trent Kelly (R-Miss),-200000.00,-140001.00,-80003.00,House
420,Christopher S Murphy (D-Conn),-1069978.00,-149991.00,769996.00,Senate
421,Roger Wicker (R-Miss),-788986.00,-180995.00,426995.00,Senate
422,Sheila Jackson Lee (D-Texas),-681993.00,-181001.00,319991.00,House
423,Joni Ernst (R-Iowa),-783966.00,-196984.00,389998.00,Senate
424,Doug Collins (R-Ga),-747988.00,-246494.00,254999.00,House
425,Brian Schatz (D-Hawaii),-1242983.00,-554493.00,133997.00,Senate
426,Tim Scott (R-SC),-1862988.00,-1053997.00,-245007.00,Senate
427,Jim Langevin (D-RI),-3812969.00,-1078494.00,1655980.00,House
428,Bill Cassidy (R-La),-3001937.00,-1115970.00,769996.00,Senate
429,Marco Rubio (R-Fla),-1896988.00,-1262995.00,-629002.00,Senate
430,Todd Young (R-Ind),-1995994.00,-1392999.00,-790005.00,Senate
431,Bobby L Rush (D-Ill),-4499999.00,-2250000.00,-1.00,House
432,Emanuel Cleaver (D-Mo),-4623988.00,-2266995.00,89998.00,House
433,Alcee L Hastings (D-Fla),-12097998.00,-7549002.00,-3000006.00,House